<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>91A14A43-F576-4B18-AEEE-2F8BBF1D09AE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45982055-97E0-46B9-9FEC-9D9A0A85A115</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAA3639E-DB9B-4CE6-9C6F-FA2330A62C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D579DE88-03FF-449B-917A-928F0BF49B93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16B75A94-FAC3-459B-85B4-64988E8DF236</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5AFE022-C09E-47C3-9212-D1B5BC2C2683</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8E8A3FA-C89D-46E6-ADBF-A2952DBFF1DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CC63985-EC83-4710-B994-AF16DCBE5379</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86A766AA-E7D3-4DCF-A253-989ACC6B0EA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A909322F-2E4A-419D-95CB-EF8E2D27ABFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>720762B8-CDB0-4CAC-B84E-7042EBA091D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>262E4281-0615-4971-B54C-CB217EEF9D5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CE52703-1AF2-4C48-A164-FB7D1EEA2B27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>877B18BF-708C-46CB-934F-05C94E6D4D17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>220520E6-CD8B-4656-B655-564DEF5AFAD3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54615974-9293-48FD-9FB7-D875C5C68ABF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2194C41B-0C53-43DB-9EA6-C47806D39A9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE059E57-F75E-4586-B1C9-9E2FE7760CC6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>751CD568-007B-4C29-AF8A-92C649C1AB87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEA82938-02D6-4644-8201-74614083C9BF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F5FDA72C-4AC8-464C-8FE7-113DB21C2AEF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
