<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>052E8290-E091-4F8F-B7C6-8306BD11C980</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8179638-DB65-45A5-9EDB-A4F48FE92932</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F950C637-7371-4A90-97B1-419DE87961D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E388933-A880-4A99-9487-AABF200ADFB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CD121F5-7B02-40D6-AC91-20A55A9ECB58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F679C8D9-6FB5-408A-8DF2-1677095B4FCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E123A7BE-FCBC-4479-A1B3-A7C26E87D09A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E166158-918A-4D69-B665-F39D4C0002B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>096ADEB2-D840-433C-BFAD-28B80FF48EF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>855A0496-FF19-4C99-AD2D-4A34216C6FB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33A52F35-C55A-475B-8AFE-D4ECF222DF54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C022916-D909-4E9D-B765-9CD58D32FE7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A344032-C31F-44C2-B6A3-FF206CADE2D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A16FA5D-D741-46E0-94DB-825ACD213258</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC3CEB50-CED3-4BA9-AAF3-C2A35363E86B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF616045-DB29-434E-BC4E-1793432E0600</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>761CE859-DCCE-4DCC-968F-2ACC339B6387</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EA25456-9A78-436D-BE82-26B4FE4D6B46</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3FE782A3-2BFC-49A4-833D-B200BC6B0B6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0C6AA4C-8E16-4D49-9DDF-62FD3235673A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1D4DB390-F649-453D-A732-711A9E5856EA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
